,0
525,2021-05-04 10:42:48-07:00
526,2021-05-04 10:35:01-07:00
527,2021-05-04 08:32:15-07:00
528,2021-05-03 21:33:46-07:00
529,2021-05-03 21:32:07-07:00
530,2021-05-03 21:27:23-07:00
531,2021-05-03 21:21:27-07:00
532,2021-05-03 20:54:07-07:00
533,2021-05-02 17:42:21-07:00
534,2021-05-01 17:20:27-07:00
535,2021-05-01 17:10:41-07:00
536,2021-05-01 17:07:02-07:00
537,2021-05-01 17:00:47-07:00
538,2021-05-01 16:59:36-07:00
539,2021-05-01 16:54:47-07:00
540,2021-05-01 09:35:07-07:00
541,2021-04-30 07:55:37-07:00
542,2021-04-29 21:41:11-07:00
543,2021-04-29 18:16:20-07:00
544,2021-04-29 18:12:43-07:00
545,2021-04-27 22:48:07-07:00
546,2021-04-27 22:35:33-07:00
547,2021-04-27 22:34:37-07:00
548,2021-04-27 14:09:27-07:00
549,2021-04-27 14:01:28-07:00
550,2021-04-27 13:53:21-07:00
551,2021-04-27 13:49:50-07:00
552,2021-04-27 13:45:05-07:00
553,2021-04-27 13:42:19-07:00
554,2021-04-26 13:51:30-07:00
555,2021-04-26 13:41:35-07:00
556,2021-04-26 13:28:32-07:00
557,2021-04-26 13:17:48-07:00
558,2021-04-26 13:17:14-07:00
559,2021-04-26 13:14:36-07:00
560,2021-04-26 13:14:32-07:00
561,2021-04-26 13:13:24-07:00
562,2021-04-26 13:13:21-07:00
563,2021-04-26 13:11:16-07:00
564,2021-04-26 13:10:22-07:00
565,2021-04-26 13:06:43-07:00
566,2021-04-26 13:05:31-07:00
567,2021-04-26 13:04:00-07:00
568,2021-04-25 21:30:14-07:00
569,2021-04-25 21:22:22-07:00
570,2021-04-25 21:21:51-07:00
571,2021-04-25 21:19:25-07:00
572,2021-04-25 21:14:38-07:00
573,2021-04-25 21:11:52-07:00
574,2021-04-25 21:11:34-07:00
575,2021-04-25 21:09:25-07:00
576,2021-04-25 20:59:29-07:00
577,2021-04-25 20:52:05-07:00
578,2021-04-25 20:41:26-07:00
579,2021-04-25 20:36:38-07:00
580,2021-04-25 20:18:26-07:00
581,2021-04-25 20:14:32-07:00
582,2021-04-25 20:05:23-07:00
583,2021-04-21 22:18:57-07:00
584,2021-04-21 22:16:31-07:00
585,2021-04-19 09:45:05-07:00
586,2021-04-18 12:51:26-07:00
587,2021-04-13 22:37:13-07:00
588,2021-04-13 22:27:05-07:00
589,2021-02-01 22:45:14-08:00
590,2021-02-01 22:39:35-08:00
591,2021-02-01 21:57:22-08:00
592,2021-01-31 12:49:21-08:00
593,2021-01-31 10:55:35-08:00
594,2021-01-30 13:15:03-08:00
595,2021-01-30 09:36:44-08:00
596,2021-01-27 23:06:48-08:00
597,2021-01-27 23:02:00-08:00
598,2021-01-27 23:01:57-08:00
599,2021-01-26 13:44:23-08:00
600,2021-01-26 13:41:05-08:00
601,2021-01-26 13:37:47-08:00
602,2021-01-26 09:38:39-08:00
603,2021-01-26 09:35:51-08:00
604,2021-01-26 08:46:17-08:00
605,2021-01-26 08:36:52-08:00
606,2021-01-26 08:28:02-08:00
607,2021-01-26 08:18:32-08:00
608,2021-01-25 22:48:27-08:00
609,2021-01-25 09:17:37-08:00
610,2021-01-25 09:15:18-08:00
611,2021-01-25 09:10:08-08:00
612,2021-01-24 15:48:19-08:00
613,2021-01-22 15:38:56-08:00
614,2021-01-22 15:38:52-08:00
615,2021-01-22 15:31:43-08:00
616,2021-01-22 15:24:24-08:00
617,2021-01-22 15:18:33-08:00
618,2021-01-22 15:11:25-08:00
619,2021-01-22 15:06:01-08:00
620,2021-01-22 15:00:46-08:00
621,2021-01-21 15:19:03-08:00
622,2021-01-18 20:29:03-08:00
623,2021-01-18 20:24:34-08:00
624,2021-01-18 09:56:51-08:00
625,2021-01-17 11:37:05-08:00
626,2021-01-17 11:22:10-08:00
627,2021-01-17 11:14:57-08:00
628,2021-01-17 11:08:58-08:00
629,2021-01-16 23:40:15-08:00
630,2021-01-16 12:50:55-08:00
631,2021-01-16 12:46:20-08:00
632,2021-01-16 12:33:21-08:00
633,2021-01-16 12:23:10-08:00
634,2021-01-16 12:13:16-08:00
635,2021-01-16 12:09:58-08:00
636,2021-01-16 12:02:35-08:00
637,2021-01-16 11:58:38-08:00
638,2021-01-16 11:36:14-08:00
639,2021-01-16 11:25:43-08:00
640,2021-01-16 11:14:52-08:00
641,2021-01-15 16:36:37-08:00
642,2021-01-15 16:36:08-08:00
643,2021-01-15 00:07:18-08:00
644,2021-01-14 20:42:07-08:00
645,2021-01-14 19:26:52-08:00
646,2021-01-14 19:21:50-08:00
647,2021-01-14 15:49:00-08:00
648,2021-01-14 15:48:55-08:00
649,2021-01-08 00:09:46-08:00
650,2021-01-07 15:28:42-08:00
651,2021-01-07 09:38:21-08:00
652,2021-01-06 19:11:47-08:00
653,2021-01-06 19:10:35-08:00
654,2021-01-06 15:54:48-08:00
655,2021-01-06 12:40:55-08:00
656,2021-01-06 00:58:06-08:00
657,2021-01-06 00:56:47-08:00
658,2021-01-06 00:29:59-08:00
659,2021-01-05 20:24:29-08:00
660,2021-01-05 20:24:10-08:00
661,2021-01-05 20:20:22-08:00
662,2021-01-05 08:36:49-08:00
663,2021-01-05 08:36:31-08:00
664,2021-01-04 15:44:25-08:00
665,2021-01-02 22:14:05-08:00
666,2021-01-02 01:32:06-08:00
667,2021-01-01 23:51:52-08:00
668,2021-01-01 23:45:49-08:00
669,2021-01-01 23:39:10-08:00
670,2020-12-30 22:39:40-08:00
671,2020-12-30 22:30:29-08:00
672,2020-12-30 22:19:32-08:00
673,2020-12-30 22:19:09-08:00
674,2020-12-30 22:18:46-08:00
675,2020-12-30 22:01:31-08:00
676,2020-12-30 21:28:22-08:00
677,2020-12-30 21:20:34-08:00
678,2020-12-30 21:14:00-08:00
679,2020-12-30 21:13:33-08:00
680,2020-12-30 19:38:13-08:00
681,2020-12-30 19:30:40-08:00
682,2020-12-30 19:21:41-08:00
683,2020-12-30 19:16:15-08:00
684,2020-12-30 19:12:34-08:00
685,2020-12-30 19:04:38-08:00
686,2020-12-30 18:43:27-08:00
687,2020-12-30 18:41:48-08:00
688,2020-12-30 18:40:45-08:00
689,2020-12-30 18:39:54-08:00
690,2020-12-30 18:36:41-08:00
691,2020-12-30 18:36:05-08:00
692,2020-12-30 14:40:58-08:00
693,2020-12-30 14:40:38-08:00
694,2020-12-30 13:31:05-08:00
695,2020-12-29 13:56:57-08:00
696,2020-12-29 10:37:29-08:00
697,2020-10-27 13:50:42-07:00
698,2020-10-27 13:31:21-07:00
699,2020-10-26 14:17:57-07:00
700,2020-10-26 14:08:42-07:00
701,2020-10-25 14:21:16-07:00
702,2020-10-24 14:28:30-07:00
703,2020-10-23 15:56:17-07:00
704,2020-10-23 15:46:04-07:00
705,2020-10-23 13:05:56-07:00
706,2020-10-23 12:38:37-07:00
707,2020-10-23 12:34:46-07:00
708,2020-10-23 12:34:27-07:00
709,2020-10-22 11:32:59-07:00
710,2020-10-22 11:31:29-07:00
711,2020-10-22 11:31:17-07:00
712,2020-10-22 10:58:43-07:00
713,2020-10-22 10:53:48-07:00
714,2020-10-21 01:16:53-07:00
715,2020-10-21 01:09:10-07:00
716,2020-10-21 01:03:54-07:00
717,2020-10-21 00:24:33-07:00
718,2020-10-21 00:24:22-07:00
719,2020-10-20 00:15:02-07:00
720,2020-10-19 13:23:50-07:00
721,2020-10-19 13:13:07-07:00
722,2020-10-19 13:12:44-07:00
723,2020-10-19 11:17:33-07:00
724,2020-10-19 10:53:56-07:00
725,2020-10-18 23:24:45-07:00
726,2020-10-18 21:42:58-07:00
727,2020-10-18 14:38:12-07:00
728,2020-10-18 12:17:51-07:00
729,2020-10-16 02:01:50-07:00
730,2020-10-15 20:37:44-07:00
731,2020-10-15 20:32:43-07:00
732,2020-10-15 18:48:39-07:00
733,2020-10-15 18:41:07-07:00
734,2020-10-15 18:36:08-07:00
735,2020-10-15 18:35:46-07:00
736,2020-10-15 10:54:04-07:00
737,2020-10-15 10:48:38-07:00
738,2020-10-15 01:20:48-07:00
739,2020-10-14 21:33:22-07:00
740,2020-10-14 01:47:50-07:00
741,2020-10-14 01:30:17-07:00
742,2020-10-14 00:55:02-07:00
743,2020-10-14 00:12:58-07:00
744,2020-10-14 00:12:48-07:00
745,2020-10-12 22:56:10-07:00
746,2020-10-12 22:15:04-07:00
747,2020-10-12 14:20:08-07:00
748,2020-10-12 12:54:03-07:00
749,2020-10-12 12:50:30-07:00
750,2020-10-12 12:50:05-07:00
751,2020-10-12 08:35:15-07:00
752,2020-10-12 08:33:36-07:00
753,2020-10-11 22:40:06-07:00
754,2020-10-02 12:29:01-07:00
755,2020-09-28 14:39:49-07:00
756,2020-09-28 14:37:10-07:00
757,2020-09-28 14:35:08-07:00
758,2020-09-28 14:20:12-07:00
759,2020-09-28 09:38:54-07:00
760,2020-09-25 12:14:09-07:00
761,2020-09-25 11:31:22-07:00
762,2020-09-25 11:28:38-07:00
763,2020-09-24 01:32:04-07:00
764,2020-09-23 23:33:18-07:00
765,2020-09-23 10:42:34-07:00
766,2020-09-23 10:27:41-07:00
767,2020-09-22 12:45:27-07:00
768,2020-09-22 12:14:15-07:00
769,2020-09-22 08:31:22-07:00
770,2020-09-21 13:17:09-07:00
771,2020-09-21 13:10:08-07:00
772,2020-09-21 13:02:29-07:00
773,2020-09-21 13:00:44-07:00
774,2020-09-21 12:56:19-07:00
775,2020-09-21 12:55:49-07:00
776,2020-09-20 23:34:54-07:00
777,2020-09-16 10:27:52-07:00
778,2020-09-16 10:27:11-07:00
779,2020-09-15 23:07:37-07:00
780,2020-09-15 23:05:37-07:00
781,2020-09-15 22:57:28-07:00
782,2020-09-15 22:57:07-07:00
783,2020-09-14 13:14:36-07:00
784,2020-09-14 13:02:10-07:00
785,2020-09-14 13:01:48-07:00
786,2020-09-14 13:01:14-07:00
787,2020-09-11 20:50:03-07:00
788,2020-09-11 20:45:21-07:00
789,2020-09-11 20:38:36-07:00
790,2020-09-10 00:56:50-07:00
791,2020-09-10 00:45:22-07:00
792,2020-09-10 00:25:49-07:00
793,2020-09-10 00:09:45-07:00
794,2020-09-09 23:41:24-07:00
795,2020-09-09 23:21:33-07:00
796,2020-09-09 23:20:35-07:00
797,2020-09-09 23:13:49-07:00
798,2020-09-09 22:34:20-07:00
799,2020-09-09 22:29:53-07:00
800,2020-09-09 13:18:44-07:00
801,2020-09-09 13:15:35-07:00
802,2020-09-09 12:58:23-07:00
803,2020-09-09 12:56:42-07:00
804,2020-09-09 12:56:27-07:00
805,2020-09-09 12:35:25-07:00
806,2020-09-05 02:31:33-07:00
807,2020-09-04 17:42:56-07:00
808,2020-09-04 12:57:11-07:00
809,2020-09-02 10:04:29-07:00
810,2020-08-30 03:24:49-07:00
811,2020-08-30 03:19:25-07:00
812,2020-08-30 03:04:01-07:00
813,2020-08-30 02:44:57-07:00
814,2020-08-30 02:29:57-07:00
815,2020-08-30 02:13:03-07:00
816,2020-08-30 00:43:53-07:00
817,2020-08-30 00:42:56-07:00
818,2020-08-28 11:29:55-07:00
819,2020-08-27 18:12:22-07:00
820,2020-08-27 18:07:07-07:00
821,2020-08-19 02:48:49-07:00
822,2020-08-12 10:57:07-07:00
823,2020-08-12 10:45:22-07:00
824,2020-08-12 10:27:04-07:00
825,2020-08-12 10:21:45-07:00
826,2020-08-07 15:28:53-07:00
827,2020-08-07 12:11:30-07:00
828,2020-08-07 12:10:48-07:00
829,2020-08-07 12:06:36-07:00
830,2020-08-03 23:31:52-07:00
831,2020-08-01 23:36:20-07:00
832,2020-08-01 22:35:31-07:00
833,2020-08-01 22:35:17-07:00
834,2020-08-01 22:34:03-07:00
835,2020-08-01 22:16:36-07:00
836,2020-08-01 22:02:21-07:00
837,2020-07-29 23:29:47-07:00
838,2020-07-29 23:27:28-07:00
839,2020-07-27 23:50:13-07:00
840,2020-07-27 23:44:41-07:00
841,2020-07-27 23:37:07-07:00
842,2020-07-27 23:32:56-07:00
843,2020-07-27 23:21:55-07:00
844,2020-07-27 22:49:17-07:00
845,2020-07-25 01:23:07-07:00
846,2020-07-25 01:06:25-07:00
847,2020-07-25 00:59:49-07:00
848,2020-07-24 23:44:36-07:00
849,2020-07-24 23:44:33-07:00
850,2020-07-24 23:31:47-07:00
851,2020-07-24 20:56:42-07:00
852,2020-07-24 20:50:56-07:00
853,2020-07-24 20:50:19-07:00
854,2020-07-24 20:45:59-07:00
855,2020-07-24 20:41:08-07:00
856,2020-07-24 20:36:52-07:00
857,2020-07-24 20:34:57-07:00
858,2020-07-24 20:29:11-07:00
859,2020-07-24 20:23:14-07:00
860,2020-07-24 20:16:52-07:00
861,2020-07-24 20:11:05-07:00
862,2020-07-24 20:04:05-07:00
863,2020-07-24 19:58:15-07:00
864,2020-07-24 19:52:16-07:00
865,2020-07-22 21:35:55-07:00
866,2020-07-16 16:27:33-07:00
867,2020-07-15 23:42:20-07:00
868,2020-07-12 16:23:06-07:00
869,2020-07-12 16:20:29-07:00
870,2020-07-12 16:17:58-07:00
871,2020-07-12 16:16:02-07:00
872,2020-07-11 00:47:40-07:00
873,2020-07-11 00:27:03-07:00
874,2020-07-11 00:18:26-07:00
875,2020-07-11 00:09:56-07:00
876,2020-07-11 00:07:04-07:00
877,2020-07-11 00:06:40-07:00
878,2020-07-10 23:57:17-07:00
879,2020-07-10 23:45:42-07:00
880,2020-07-10 23:44:35-07:00
881,2020-07-10 22:44:16-07:00
882,2020-07-08 16:08:03-07:00
883,2020-07-07 21:30:04-07:00
884,2020-07-07 21:26:24-07:00
885,2020-07-07 21:18:18-07:00
886,2020-07-07 21:17:40-07:00
887,2020-07-07 21:06:54-07:00
888,2020-07-07 21:04:06-07:00
889,2020-07-06 20:54:47-07:00
890,2020-07-02 12:52:31-07:00
891,2020-07-02 12:40:22-07:00
892,2020-07-02 12:36:55-07:00
893,2020-07-02 12:31:58-07:00
894,2020-07-02 12:29:32-07:00
895,2020-07-01 22:28:51-07:00
896,2020-07-01 22:27:06-07:00
897,2020-07-01 10:27:35-07:00
898,2020-07-01 10:27:20-07:00
899,2020-07-01 10:24:46-07:00
900,2020-07-01 10:23:19-07:00
901,2020-07-01 10:21:17-07:00
902,2020-06-30 23:36:46-07:00
903,2020-06-24 00:48:42-07:00
904,2020-06-23 22:32:59-07:00
905,2020-06-22 22:46:19-07:00
906,2020-06-22 22:44:13-07:00
907,2020-06-22 14:58:26-07:00
908,2020-06-22 14:39:49-07:00
909,2020-06-22 14:33:04-07:00
910,2020-06-22 14:25:49-07:00
911,2020-06-22 14:18:28-07:00
912,2020-06-21 21:52:21-07:00
913,2020-06-18 09:32:03-07:00
914,2020-06-18 09:28:03-07:00
915,2020-06-18 09:26:46-07:00
916,2020-06-18 09:26:01-07:00
917,2020-06-18 09:24:55-07:00
918,2020-06-16 13:33:05-07:00
919,2020-06-16 13:26:30-07:00
920,2020-06-16 13:21:13-07:00
921,2020-06-15 23:58:52-07:00
922,2020-06-15 23:51:09-07:00
923,2020-06-15 10:42:01-07:00
924,2020-06-15 10:25:15-07:00
925,2020-06-15 10:07:00-07:00
926,2020-06-15 02:46:35-07:00
927,2020-06-14 23:58:07-07:00
928,2020-06-12 17:09:23-07:00
929,2020-06-12 02:17:42-07:00
930,2020-06-12 01:47:49-07:00
931,2020-06-12 01:32:49-07:00
932,2020-06-12 01:30:07-07:00
933,2020-06-12 01:13:01-07:00
934,2020-06-12 01:11:00-07:00
935,2020-06-12 01:07:36-07:00
936,2020-06-11 19:54:02-07:00
937,2020-06-11 19:40:22-07:00
938,2020-06-11 19:37:09-07:00
939,2020-06-10 23:08:34-07:00
940,2020-06-10 00:56:05-07:00
941,2020-06-10 00:17:39-07:00
942,2020-06-10 00:17:31-07:00
943,2020-06-09 20:24:34-07:00
944,2020-06-09 20:05:02-07:00
945,2020-06-09 16:23:16-07:00
946,2020-06-08 23:37:35-07:00
947,2020-06-08 23:35:47-07:00
948,2020-06-08 12:54:30-07:00
949,2020-06-05 15:00:12-07:00
950,2020-06-05 10:52:40-07:00
951,2020-06-04 12:52:06-07:00
952,2020-06-04 12:49:28-07:00
953,2020-06-03 15:08:10-07:00
954,2020-06-03 14:21:20-07:00
955,2020-06-03 10:14:41-07:00
956,2020-06-03 10:11:01-07:00
957,2020-06-01 10:22:45-07:00
958,2020-05-30 19:43:32-07:00
959,2020-05-28 15:23:25-07:00
960,2020-05-27 22:54:53-07:00
961,2020-05-27 22:41:00-07:00
962,2020-05-27 22:16:24-07:00
963,2020-05-27 22:07:56-07:00
964,2020-05-26 22:13:41-07:00
965,2020-05-26 22:13:24-07:00
966,2020-05-26 22:12:56-07:00
967,2020-05-26 22:12:19-07:00
968,2020-05-26 22:11:32-07:00
969,2020-05-26 22:07:26-07:00
970,2020-05-26 22:04:29-07:00
971,2020-05-25 19:24:43-07:00
972,2020-05-25 19:14:10-07:00
973,2020-05-25 19:01:02-07:00
974,2020-05-25 18:49:04-07:00
975,2020-05-25 14:10:06-07:00
976,2020-05-25 14:01:37-07:00
977,2020-05-25 13:53:17-07:00
978,2020-05-25 13:41:23-07:00
979,2020-05-25 13:33:48-07:00
980,2020-05-25 13:17:20-07:00
981,2020-05-25 13:12:55-07:00
982,2020-05-25 13:02:55-07:00
983,2020-05-25 12:57:37-07:00
984,2020-05-25 12:51:32-07:00
985,2020-05-25 11:15:17-07:00
986,2020-05-24 01:49:13-07:00
987,2020-05-24 01:43:42-07:00
988,2020-05-24 01:35:24-07:00
989,2020-05-24 01:27:27-07:00
990,2020-05-24 01:16:48-07:00
991,2020-05-24 01:06:54-07:00
992,2020-05-24 00:58:25-07:00
993,2020-05-24 00:52:28-07:00
994,2020-05-24 00:48:08-07:00
995,2020-05-24 00:41:47-07:00
996,2020-05-24 00:06:09-07:00
997,2020-05-23 23:58:56-07:00
998,2020-05-22 23:36:41-07:00
999,2020-05-22 23:33:53-07:00
1000,2020-05-22 21:37:03-07:00
1001,2020-05-22 12:16:05-07:00
1002,2020-05-22 11:52:29-07:00
1003,2020-05-22 11:50:01-07:00
1004,2020-05-22 11:19:46-07:00
1005,2020-05-21 23:46:09-07:00
1006,2020-05-21 23:46:06-07:00
1007,2020-05-21 01:21:08-07:00
1008,2020-05-21 01:20:50-07:00
1009,2020-05-20 23:44:54-07:00
1010,2020-05-20 21:51:30-07:00
1011,2020-05-20 18:05:49-07:00
1012,2020-05-20 16:15:19-07:00
1013,2020-05-20 16:11:45-07:00
1014,2020-05-20 15:14:57-07:00
1015,2020-05-20 15:04:03-07:00
1016,2020-05-20 14:53:47-07:00
1017,2020-05-19 23:22:34-07:00
1018,2020-05-19 22:53:40-07:00
1019,2020-05-19 22:53:34-07:00
1020,2020-05-19 18:21:23-07:00
1021,2020-05-19 18:16:16-07:00
1022,2020-05-19 18:10:30-07:00
1023,2020-05-19 15:10:50-07:00
1024,2020-05-19 15:04:31-07:00
1025,2020-05-18 23:35:03-07:00
1026,2020-05-18 23:24:20-07:00
1027,2020-05-18 23:02:48-07:00
1028,2020-05-18 22:48:18-07:00
1029,2020-05-18 22:26:07-07:00
1030,2020-05-17 22:14:52-07:00
1031,2020-05-17 21:54:18-07:00
1032,2020-05-17 20:09:34-07:00
1033,2020-05-17 13:55:38-07:00
1034,2020-05-17 12:54:17-07:00
1035,2020-05-17 12:42:37-07:00
1036,2020-05-17 12:13:21-07:00
1037,2020-05-17 12:12:05-07:00
1038,2020-05-17 11:14:27-07:00
1039,2020-05-17 11:09:07-07:00
1040,2020-05-15 15:26:54-07:00
1041,2020-05-15 15:14:37-07:00
1042,2020-05-14 22:05:52-07:00
1043,2020-05-14 21:22:18-07:00
1044,2020-05-14 20:03:01-07:00
