,0
1045,2020-05-14 17:06:26-07:00
1046,2020-05-14 14:46:25-07:00
1047,2020-05-14 14:42:01-07:00
1048,2020-05-14 14:24:37-07:00
1049,2020-05-13 22:12:50-07:00
1050,2020-05-13 17:51:10-07:00
1051,2020-05-13 17:28:24-07:00
1052,2020-05-13 17:23:30-07:00
1053,2020-05-13 17:23:19-07:00
1054,2020-05-13 17:22:58-07:00
1055,2020-05-13 17:22:10-07:00
1056,2020-05-13 16:46:09-07:00
1057,2019-06-28 13:09:09-07:00
1058,2019-06-28 13:02:50-07:00
1059,2019-06-28 13:00:17-07:00
1060,2019-06-28 12:53:41-07:00
1061,2019-06-28 12:02:49-07:00
1062,2019-06-28 11:36:52-07:00
1063,2019-06-28 11:32:46-07:00
1064,2019-06-28 11:30:53-07:00
1065,2019-06-28 11:08:16-07:00
1066,2019-06-28 11:02:35-07:00
1067,2019-06-28 11:01:35-07:00
1068,2019-06-28 10:56:17-07:00
1069,2019-06-28 10:51:22-07:00
1070,2019-06-28 10:48:27-07:00
1071,2019-06-28 10:44:52-07:00
1072,2019-06-28 10:43:58-07:00
1073,2019-06-28 10:37:24-07:00
1074,2019-06-28 02:36:34-07:00
1075,2019-06-28 02:26:59-07:00
1076,2019-06-28 02:23:13-07:00
1077,2019-06-28 02:19:01-07:00
1078,2019-06-28 02:18:10-07:00
1079,2019-06-28 02:18:07-07:00
1080,2019-06-28 02:13:41-07:00
1081,2019-06-28 02:05:38-07:00
1082,2019-06-28 00:25:16-07:00
1083,2019-06-27 23:25:07-07:00
1084,2019-06-27 23:17:35-07:00
1085,2019-06-27 23:13:40-07:00
1086,2019-06-27 23:11:39-07:00
1087,2019-06-27 23:05:39-07:00
1088,2019-06-27 22:56:22-07:00
1089,2019-06-27 22:42:32-07:00
1090,2019-06-27 22:31:42-07:00
1091,2019-06-27 22:13:42-07:00
1092,2019-06-27 21:59:42-07:00
1093,2019-06-27 21:59:18-07:00
1094,2019-06-27 21:52:12-07:00
1095,2019-06-27 21:43:07-07:00
1096,2019-06-27 21:37:40-07:00
1097,2019-06-27 21:12:12-07:00
1098,2019-06-27 20:59:56-07:00
1099,2019-06-27 20:59:30-07:00
1100,2019-06-27 20:56:39-07:00
1101,2019-06-27 20:51:03-07:00
1102,2019-06-27 20:41:35-07:00
1103,2019-06-27 17:33:36-07:00
1104,2019-06-27 17:30:59-07:00
1105,2019-06-27 17:29:08-07:00
1106,2019-06-27 17:28:04-07:00
1107,2019-06-27 17:25:36-07:00
1108,2019-06-27 17:19:16-07:00
1109,2019-06-27 17:17:42-07:00
1110,2019-06-27 17:16:30-07:00
1111,2019-06-27 17:14:48-07:00
1112,2019-06-27 17:11:33-07:00
1113,2019-06-27 17:10:12-07:00
1114,2019-06-27 17:07:51-07:00
1115,2019-06-27 17:07:22-07:00
1116,2019-06-27 17:01:08-07:00
1117,2019-06-27 16:48:44-07:00
1118,2019-06-27 16:41:20-07:00
1119,2019-06-27 16:01:27-07:00
1120,2019-06-27 15:55:27-07:00
1121,2019-06-27 15:52:03-07:00
1122,2019-06-27 11:38:57-07:00
1123,2019-06-27 11:30:10-07:00
1124,2019-06-27 11:21:38-07:00
1125,2019-06-27 11:21:17-07:00
1126,2019-06-27 11:19:11-07:00
1127,2019-06-27 11:15:52-07:00
1128,2019-06-27 11:10:41-07:00
1129,2019-06-27 11:01:09-07:00
1130,2019-06-27 10:53:22-07:00
1131,2019-06-27 10:35:53-07:00
1132,2019-06-27 10:28:47-07:00
1133,2019-06-27 08:35:55-07:00
1134,2019-06-27 08:19:29-07:00
1135,2019-06-27 08:12:32-07:00
1136,2019-06-27 07:59:08-07:00
1137,2019-06-26 23:24:08-07:00
1138,2019-06-26 23:20:50-07:00
1139,2019-06-26 23:16:33-07:00
1140,2019-06-26 23:11:30-07:00
1141,2019-06-26 09:32:34-07:00
1142,2019-06-26 09:23:49-07:00
1143,2019-06-26 00:10:35-07:00
1144,2019-06-26 00:03:04-07:00
1145,2019-06-25 23:46:52-07:00
1146,2019-06-25 23:37:08-07:00
1147,2019-06-25 23:30:44-07:00
1148,2019-06-25 23:27:18-07:00
1149,2019-06-25 20:27:38-07:00
1150,2019-06-25 19:37:39-07:00
1151,2019-06-25 19:33:32-07:00
1152,2019-06-25 19:32:11-07:00
1153,2019-06-25 19:31:39-07:00
1154,2019-06-25 19:31:07-07:00
1155,2019-06-25 19:31:05-07:00
1156,2019-06-25 19:29:50-07:00
1157,2019-06-25 19:26:21-07:00
1158,2019-06-25 19:25:11-07:00
1159,2019-06-25 19:20:47-07:00
1160,2019-06-25 11:18:37-07:00
1161,2019-06-25 11:17:42-07:00
1162,2019-06-25 11:05:42-07:00
1163,2019-06-25 10:55:18-07:00
1164,2019-06-25 10:42:18-07:00
1165,2019-06-25 10:41:39-07:00
1166,2019-06-25 10:39:52-07:00
1167,2019-06-25 10:36:06-07:00
1168,2019-06-25 10:35:10-07:00
1169,2019-06-25 10:22:11-07:00
1170,2019-06-25 10:04:59-07:00
1171,2019-06-25 09:48:03-07:00
1172,2019-06-25 09:46:17-07:00
1173,2019-06-25 09:26:02-07:00
1174,2019-06-25 09:08:02-07:00
1175,2019-06-24 20:05:26-07:00
1176,2019-06-24 16:08:25-07:00
1177,2019-06-24 16:08:01-07:00
1178,2019-06-24 15:42:29-07:00
1179,2019-06-24 15:42:09-07:00
1180,2019-06-24 15:38:39-07:00
1181,2019-06-24 15:34:55-07:00
1182,2019-06-23 20:46:52-07:00
1183,2019-06-23 20:34:56-07:00
1184,2019-06-23 20:21:54-07:00
1185,2019-06-23 20:09:37-07:00
1186,2019-06-23 20:00:22-07:00
1187,2019-06-23 19:58:28-07:00
1188,2019-06-23 19:44:53-07:00
1189,2019-06-23 17:27:18-07:00
1190,2019-06-23 13:08:58-07:00
1191,2019-06-23 13:02:04-07:00
1192,2019-06-23 12:44:28-07:00
1193,2019-06-23 12:17:54-07:00
1194,2019-06-23 12:14:25-07:00
1195,2019-06-23 11:59:03-07:00
1196,2019-06-23 11:46:19-07:00
1197,2019-06-23 11:43:09-07:00
1198,2019-06-23 11:34:10-07:00
1199,2019-06-23 11:10:09-07:00
1200,2019-06-23 11:01:14-07:00
1201,2019-06-23 09:52:50-07:00
1202,2019-06-23 09:51:22-07:00
1203,2019-06-23 09:46:30-07:00
1204,2019-06-23 09:39:32-07:00
1205,2019-06-23 09:37:21-07:00
1206,2019-06-23 09:34:37-07:00
1207,2019-06-23 09:32:43-07:00
1208,2019-06-23 09:29:04-07:00
1209,2019-06-23 09:25:57-07:00
1210,2019-06-23 01:36:26-07:00
1211,2019-06-22 23:12:40-07:00
1212,2019-06-22 23:01:46-07:00
1213,2019-06-22 23:00:44-07:00
1214,2019-06-22 21:22:30-07:00
1215,2019-06-22 21:16:56-07:00
1216,2019-06-22 21:10:32-07:00
1217,2019-06-22 20:18:37-07:00
1218,2019-06-22 20:09:10-07:00
1219,2019-06-22 17:47:57-07:00
1220,2019-06-22 17:41:52-07:00
1221,2019-06-22 16:47:56-07:00
1222,2019-05-19 09:30:55-07:00
1223,2019-05-19 09:28:11-07:00
1224,2019-05-19 08:20:09-07:00
1225,2019-05-18 21:47:20-07:00
1226,2019-05-18 21:36:45-07:00
1227,2019-05-18 21:32:06-07:00
1228,2019-05-18 21:29:10-07:00
1229,2019-05-18 21:25:55-07:00
1230,2019-05-18 21:24:35-07:00
1231,2019-05-18 21:21:55-07:00
1232,2019-05-18 21:20:23-07:00
1233,2019-05-18 21:01:18-07:00
1234,2019-05-18 20:43:21-07:00
1235,2019-05-18 20:42:42-07:00
1236,2019-05-18 20:39:13-07:00
1237,2019-05-18 20:36:35-07:00
1238,2019-05-18 20:34:33-07:00
1239,2019-05-18 08:23:38-07:00
1240,2019-05-18 08:17:21-07:00
1241,2019-05-18 08:13:48-07:00
1242,2019-05-18 08:08:08-07:00
1243,2019-05-18 08:01:54-07:00
1244,2019-05-18 07:43:20-07:00
1245,2019-05-18 07:37:34-07:00
1246,2019-05-17 23:14:33-07:00
1247,2019-05-17 23:05:02-07:00
1248,2019-05-17 23:04:47-07:00
1249,2019-05-17 23:04:06-07:00
1250,2019-05-14 20:51:47-07:00
1251,2019-05-14 20:50:34-07:00
1252,2019-05-14 20:49:39-07:00
1253,2019-05-14 19:47:56-07:00
1254,2019-05-13 20:51:26-07:00
1255,2019-05-13 20:46:22-07:00
1256,2019-05-13 20:11:09-07:00
1257,2019-05-13 20:07:12-07:00
1258,2019-05-12 01:05:19-07:00
1259,2019-05-12 00:55:39-07:00
1260,2019-05-12 00:40:29-07:00
1261,2019-05-12 00:27:17-07:00
1262,2019-05-12 00:23:13-07:00
1263,2019-05-12 00:14:28-07:00
1264,2019-05-12 00:05:04-07:00
1265,2019-05-11 23:56:16-07:00
1266,2019-05-11 23:49:44-07:00
1267,2019-05-11 23:39:51-07:00
1268,2019-05-11 23:31:52-07:00
1269,2019-05-11 23:21:05-07:00
1270,2019-05-11 23:06:59-07:00
1271,2019-05-11 22:56:12-07:00
1272,2019-05-11 22:41:41-07:00
1273,2019-05-11 22:38:42-07:00
1274,2019-05-11 22:37:03-07:00
1275,2019-05-11 22:20:22-07:00
1276,2019-05-11 22:07:01-07:00
1277,2019-05-11 22:01:46-07:00
1278,2019-05-11 21:48:22-07:00
1279,2019-05-11 21:33:43-07:00
1280,2019-05-11 21:27:00-07:00
1281,2019-05-11 21:13:08-07:00
1282,2019-05-11 21:05:02-07:00
1283,2019-05-11 21:01:35-07:00
1284,2019-05-11 20:58:58-07:00
1285,2019-05-11 20:26:15-07:00
1286,2019-05-11 20:21:12-07:00
1287,2019-05-11 20:04:22-07:00
1288,2019-05-11 19:59:33-07:00
1289,2019-05-11 19:51:58-07:00
1290,2019-05-09 22:04:48-07:00
1291,2019-05-09 22:04:00-07:00
1292,2019-05-07 17:47:09-07:00
1293,2019-05-07 17:44:40-07:00
1294,2019-05-05 12:52:04-07:00
1295,2019-05-05 12:41:16-07:00
1296,2019-05-05 12:21:07-07:00
1297,2019-05-05 12:16:51-07:00
1298,2019-05-05 12:04:39-07:00
1299,2019-05-05 11:17:52-07:00
1300,2019-05-04 19:19:52-07:00
1301,2019-05-04 17:43:42-07:00
1302,2019-05-04 17:29:22-07:00
1303,2019-05-04 17:25:41-07:00
1304,2019-05-04 11:02:52-07:00
1305,2019-05-04 10:57:14-07:00
1306,2019-05-04 10:37:45-07:00
1307,2019-05-04 09:51:54-07:00
1308,2019-05-04 09:28:20-07:00
1309,2019-05-04 09:20:51-07:00
1310,2019-05-03 22:20:16-07:00
1311,2019-05-03 22:12:28-07:00
1312,2019-05-03 22:11:53-07:00
1313,2019-05-02 19:49:47-07:00
1314,2019-05-02 02:21:45-07:00
1315,2019-05-02 02:06:56-07:00
1316,2019-04-08 01:51:44-07:00
1317,2019-04-08 01:37:27-07:00
1318,2019-04-08 01:16:08-07:00
1319,2019-04-08 00:56:34-07:00
1320,2019-04-08 00:28:28-07:00
1321,2019-04-08 00:26:22-07:00
1322,2019-04-08 00:26:04-07:00
1323,2019-04-08 00:25:36-07:00
1324,2019-04-08 00:14:35-07:00
1325,2019-04-07 23:56:53-07:00
1326,2019-04-07 23:55:26-07:00
1327,2019-04-07 23:22:21-07:00
1328,2019-04-07 22:57:01-07:00
1329,2019-04-07 22:47:35-07:00
1330,2019-04-07 22:42:10-07:00
1331,2019-04-07 22:36:00-07:00
1332,2019-04-07 22:35:08-07:00
1333,2019-04-07 21:48:28-07:00
1334,2019-04-07 21:30:31-07:00
1335,2019-04-07 21:14:21-07:00
1336,2019-04-07 20:56:07-07:00
1337,2019-04-07 19:40:19-07:00
1338,2019-04-07 18:34:54-07:00
1339,2019-04-07 18:27:56-07:00
1340,2019-04-07 18:27:23-07:00
1341,2019-04-07 18:24:22-07:00
1342,2019-04-07 18:17:48-07:00
1343,2019-04-07 18:10:31-07:00
1344,2019-04-07 18:04:52-07:00
1345,2019-04-07 17:55:41-07:00
1346,2019-04-07 17:51:21-07:00
1347,2019-04-07 17:47:41-07:00
1348,2019-04-07 17:43:28-07:00
1349,2019-04-07 17:38:24-07:00
1350,2019-04-07 17:34:02-07:00
1351,2019-03-24 18:34:54-07:00
1352,2019-03-23 14:18:00-07:00
1353,2019-03-23 14:06:02-07:00
1354,2019-03-22 23:25:18-07:00
1355,2019-03-22 23:12:24-07:00
1356,2019-03-22 23:11:38-07:00
1357,2019-03-19 20:22:54-07:00
1358,2019-03-19 20:09:24-07:00
1359,2019-03-19 20:06:47-07:00
1360,2019-03-19 20:06:30-07:00
1361,2019-03-19 20:05:06-07:00
1362,2019-03-17 00:53:21-07:00
1363,2019-03-17 00:48:06-07:00
1364,2019-03-17 00:43:13-07:00
1365,2019-03-17 00:36:44-07:00
1366,2019-03-17 00:26:25-07:00
1367,2019-03-16 23:37:06-07:00
1368,2019-03-16 23:29:05-07:00
1369,2019-03-16 23:24:18-07:00
1370,2019-03-16 23:15:54-07:00
1371,2019-03-16 23:11:50-07:00
1372,2019-03-16 23:05:15-07:00
1373,2019-03-16 23:02:35-07:00
1374,2019-03-16 22:53:16-07:00
1375,2019-03-16 22:37:56-07:00
1376,2019-03-16 22:25:20-07:00
1377,2019-03-16 22:17:03-07:00
1378,2019-03-16 22:11:25-07:00
1379,2019-03-16 22:00:01-07:00
1380,2019-03-16 21:57:02-07:00
1381,2019-03-16 21:45:39-07:00
1382,2019-03-16 16:28:31-07:00
1383,2019-03-16 16:20:33-07:00
1384,2019-03-16 15:54:33-07:00
1385,2019-03-16 15:43:50-07:00
1386,2019-03-16 15:32:27-07:00
1387,2019-03-16 15:21:58-07:00
1388,2019-03-16 15:11:01-07:00
1389,2019-03-16 14:57:46-07:00
1390,2019-03-16 14:48:29-07:00
1391,2019-03-16 14:34:53-07:00
1392,2019-03-16 14:21:20-07:00
1393,2019-03-16 14:21:02-07:00
1394,2019-03-16 14:20:54-07:00
1395,2019-03-16 14:10:02-07:00
1396,2019-03-10 19:33:36-07:00
1397,2019-03-10 19:32:20-07:00
1398,2019-03-10 13:04:10-07:00
1399,2019-03-09 17:27:13-08:00
1400,2019-03-09 17:18:12-08:00
1401,2019-03-09 17:11:44-08:00
1402,2019-03-09 17:10:13-08:00
1403,2019-03-09 17:05:07-08:00
1404,2019-03-09 17:00:59-08:00
1405,2019-03-09 16:58:49-08:00
1406,2019-03-09 16:54:46-08:00
1407,2019-03-09 16:46:18-08:00
1408,2019-03-09 16:20:44-08:00
1409,2019-03-03 20:04:06-08:00
1410,2019-03-03 19:53:58-08:00
1411,2019-03-03 14:44:45-08:00
1412,2019-03-03 13:25:33-08:00
1413,2019-03-03 13:11:54-08:00
1414,2019-03-03 12:47:37-08:00
1415,2019-03-03 12:18:40-08:00
1416,2019-03-03 11:57:34-08:00
1417,2019-03-03 11:53:25-08:00
1418,2019-03-03 01:28:06-08:00
1419,2019-03-03 01:19:28-08:00
1420,2019-03-03 01:13:32-08:00
1421,2019-03-01 23:32:57-08:00
1422,2019-03-01 23:28:58-08:00
1423,2019-03-01 23:27:15-08:00
1424,2019-03-01 23:23:08-08:00
1425,2019-03-01 23:22:37-08:00
1426,2019-03-01 23:05:15-08:00
1427,2019-03-01 22:57:25-08:00
1428,2019-03-01 22:38:30-08:00
1429,2019-03-01 22:30:42-08:00
1430,2019-02-28 23:14:52-08:00
1431,2019-02-28 22:58:40-08:00
1432,2019-02-28 22:39:09-08:00
1433,2019-02-28 22:17:24-08:00
1434,2019-02-27 22:25:16-08:00
1435,2019-02-27 19:06:03-08:00
1436,2019-02-27 18:52:33-08:00
1437,2019-02-27 18:51:34-08:00
1438,2019-02-27 18:44:17-08:00
1439,2019-02-26 21:38:26-08:00
1440,2019-02-26 21:12:42-08:00
1441,2019-02-22 23:33:58-08:00
1442,2019-02-22 23:24:32-08:00
1443,2019-02-22 23:15:40-08:00
1444,2019-02-22 22:58:41-08:00
1445,2019-02-22 22:46:20-08:00
1446,2019-02-22 20:37:14-08:00
1447,2019-02-22 20:35:13-08:00
1448,2019-02-22 11:01:50-08:00
1449,2019-02-21 22:55:53-08:00
1450,2019-02-21 20:58:48-08:00
1451,2019-02-21 20:54:37-08:00
1452,2019-02-21 20:51:17-08:00
1453,2019-02-21 20:50:16-08:00
1454,2019-02-21 20:45:48-08:00
1455,2019-02-21 20:44:46-08:00
1456,2019-02-21 12:20:38-08:00
1457,2019-02-21 12:12:04-08:00
1458,2019-02-20 22:15:10-08:00
1459,2019-02-19 22:49:10-08:00
1460,2019-02-19 22:21:46-08:00
1461,2019-02-19 22:08:33-08:00
1462,2019-02-19 21:52:38-08:00
1463,2019-02-19 21:51:25-08:00
1464,2019-02-19 21:39:32-08:00
1465,2019-02-19 21:31:43-08:00
1466,2019-02-19 21:28:43-08:00
1467,2019-02-19 21:13:55-08:00
1468,2019-02-16 13:38:57-08:00
1469,2019-02-16 13:35:00-08:00
1470,2019-02-16 13:28:57-08:00
1471,2019-02-16 13:22:36-08:00
1472,2019-02-16 13:20:46-08:00
1473,2019-02-16 13:08:16-08:00
1474,2019-02-15 00:52:08-08:00
1475,2019-02-12 23:29:53-08:00
1476,2019-02-11 01:07:19-08:00
1477,2019-02-11 00:53:11-08:00
1478,2019-02-11 00:49:40-08:00
1479,2019-02-11 00:34:43-08:00
1480,2019-02-10 23:18:20-08:00
1481,2019-02-09 21:24:46-08:00
1482,2019-02-09 20:33:56-08:00
1483,2019-02-09 20:28:31-08:00
1484,2019-02-09 20:26:33-08:00
1485,2019-02-09 20:13:28-08:00
1486,2019-02-03 23:25:57-08:00
1487,2019-01-30 19:49:49-08:00
1488,2019-01-30 16:57:33-08:00
1489,2019-01-30 16:55:29-08:00
1490,2019-01-26 14:20:17-08:00
1491,2019-01-26 10:08:15-08:00
1492,2019-01-26 09:54:33-08:00
1493,2019-01-26 00:18:00-08:00
1494,2019-01-25 19:57:34-08:00
1495,2019-01-24 21:41:45-08:00
1496,2019-01-24 21:36:26-08:00
1497,2019-01-23 14:30:58-08:00
1498,2019-01-22 18:16:28-08:00
1499,2019-01-22 18:01:11-08:00
1500,2019-01-22 18:00:00-08:00
1501,2019-01-21 20:09:23-08:00
1502,2019-01-17 20:28:57-08:00
1503,2019-01-17 20:28:05-08:00
1504,2019-01-09 23:16:49-08:00
1505,2019-01-09 20:40:29-08:00
1506,2019-01-09 20:23:24-08:00
1507,2019-01-09 20:02:17-08:00
1508,2018-12-28 02:06:26-08:00
1509,2018-12-15 20:25:49-08:00
1510,2018-12-15 20:24:20-08:00
1511,2018-12-12 00:13:28-08:00
1512,2018-12-06 23:46:27-08:00
1513,2018-12-02 19:20:24-08:00
1514,2018-12-01 22:28:51-08:00
1515,2018-12-01 22:15:12-08:00
1516,2018-12-01 22:05:53-08:00
1517,2018-12-01 22:02:18-08:00
1518,2018-12-01 22:00:59-08:00
1519,2018-11-29 01:09:00-08:00
1520,2018-11-28 18:43:15-08:00
1521,2018-11-28 18:37:39-08:00
1522,2018-11-27 22:05:34-08:00
1523,2018-11-27 21:42:42-08:00
1524,2018-11-27 21:36:42-08:00
1525,2018-11-26 18:17:23-08:00
1526,2018-11-26 18:16:51-08:00
1527,2018-11-26 18:04:16-08:00
1528,2018-11-25 01:56:31-08:00
1529,2018-11-25 01:52:56-08:00
1530,2018-11-25 01:26:19-08:00
1531,2018-11-23 18:57:47-08:00
1532,2018-11-23 16:32:45-08:00
1533,2018-11-23 16:09:36-08:00
1534,2018-11-23 16:07:44-08:00
1535,2018-11-19 18:43:06-08:00
1536,2018-11-19 18:40:46-08:00
1537,2018-11-19 18:38:44-08:00
1538,2018-11-19 18:36:45-08:00
1539,2018-11-19 18:29:52-08:00
1540,2018-11-19 18:17:07-08:00
1541,2018-11-19 18:09:26-08:00
1542,2018-11-18 17:24:32-08:00
1543,2018-11-18 17:23:01-08:00
1544,2018-11-18 17:21:32-08:00
1545,2018-11-18 17:19:19-08:00
1546,2018-11-18 17:18:08-08:00
1547,2018-11-18 17:16:56-08:00
1548,2018-11-18 17:15:27-08:00
1549,2018-11-18 17:14:17-08:00
1550,2018-11-18 17:13:07-08:00
